variable_source_code,source_code_description,target_concept_id,target_concept_name,valid_start_date,valid_end_date,invalid_reason
Gleason1_Rad_Prost_Gleason2_Rad_Prost,Sum of gleason1 and gleason2,35918021,Gleason's Score on Prostatectomy/Autopsy,1970-01-01,2099-12-31,
Length,Length of patient (in cm),3023540,Body height measured,1970-01-01,2099-12-31,
Mri_Largest_Dia_1,Largest diameter of lesion 1,4084390,Lesion size,1970-01-01,2099-12-31,
Mri_Largest_Dia_1.0,Largest diameter of lesion 1,4084390,Lesion size,1970-01-01,2099-12-31,
Mri_Largest_Dia_2,Largest diameter of lesion 2,4084390,Lesion size,1970-01-01,2099-12-31,
Mri_Largest_Dia_2.0,Largest diameter of lesion 2,4084390,Lesion size,1970-01-01,2099-12-31,
Mri_Largest_Dia_3,Largest diameter of lesion 3,4084390,Lesion size,1970-01-01,2099-12-31,
Mri_Largest_Dia_3.0,Largest diameter of lesion 3,4084390,Lesion size,1970-01-01,2099-12-31,
Mri_Lesion_positive,Number of lesions that are confirmed as prostate cancer,4085855,Number of lesions,1970-01-01,2099-12-31,
Mri_Lesion_positive.0,Number of lesions that are confirmed as prostate cancer,4085855,Number of lesions,1970-01-01,2099-12-31,
Mri_Location_1,Location of lesion 1 in the prostate,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_1.0,Location of lesion 1 in the prostate,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_2,Location of lesion 2 in the prostate,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_2.0,Location of lesion 2 in the prostate,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_3,Location of lesion 3 in the prostate,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_3.0,Location of lesion 3 in the prostate,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_Free_1,Extra location information of lesion 1,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_Free_1.0,Extra location information of lesion 1,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_Free_2,Extra location information of lesion 2,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_Free_2.0,Extra location information of lesion 2,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_Free_3,Extra location information of lesion 3,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Location_Free_3.0,Extra location information of lesion 3,4135405,Site of tumor,1970-01-01,2099-12-31,
Mri_Pirads_1,PIRADS score,2000000007,PIRADS score,1970-01-01,2099-12-31,
Mri_Pirads_1.0,PIRADS score,2000000007,PIRADS score,1970-01-01,2099-12-31,
Mri_Pirads_2,PIRADS score,2000000007,PIRADS score,1970-01-01,2099-12-31,
Mri_Pirads_2.0,PIRADS score,2000000007,PIRADS score,1970-01-01,2099-12-31,
Mri_Pirads_3,PIRADS score,2000000007,PIRADS score,1970-01-01,2099-12-31,
Mri_Pirads_3.0,PIRADS score,2000000007,PIRADS score,1970-01-01,2099-12-31,
Mri_Progrssion_Lesions ,Progressions of lesions compared to previous MRI,4077864,Progression,2020-01-09,2099-12-31,
Mri_Progrssion_Lesions.0,Progressions of lesions compared to previous MRI,4077864,Progression,1970-01-01,2099-12-31,
Mri_Suspected_Number ,Number of suspected lesions,4085855,Number of lesions,2020-01-08,2099-12-31,
Mri_Suspected_Number.0,Number of suspected lesions,4085855,Number of lesions,2020-01-08,2099-12-31,
Mri_Targeted_Cores,Number of cores with prostate cancer from targeted biopsies,35918000,Number of Cores Positive,2020-01-09,2099-12-31,
Mri_Targeted_Cores.0,Number of cores with prostate cancer from targeted biopsies,35918000,Number of Cores Positive,2020-01-09,2099-12-31,
Mri_Targeted_Gleason1.0_Mri_Targeted_Gleason1.0.1,Sum of gleason1 and gleason2,35918021,Gleason's Score on Prostatectomy/Autopsy,1970-01-01,2099-12-31,
Mri_Targeted_Taken,Number of cores taken from the abnormalities seen on MRI (targeted),35917476,Number of Cores Examined,2020-01-09,2099-12-31,
Mri_Targeted_Taken.0,Number of cores taken from the abnormalities seen on MRI (targeted),35917476,Number of Cores Examined,2020-01-09,2099-12-31,
Num_cores,Number of core biopsies,35917476,Number of Cores Examined,2019-12-13,2099-12-31,
Num_cores_biop_FU,Number of core biopsies,35917476,Number of Cores Examined,2019-12-13,2099-12-31,
Num_Cores_PC,Number of core biopsies that contain prostate cancer,35918000,Number of Cores Positive,2019-12-13,2099-12-31,
Num_cores_pc_FU,Number of core biopsies that contain prostate cancer,35918000,Number of Cores Positive,2019-12-13,2099-12-31,
Num_Cores_PC2,Number of core biopsies that contain prostate cancer,35918000,Number of Cores Positive,2019-12-13,2099-12-31,
Num_cores2,Number of core biopsies,35917476,Number of Cores Examined,2019-12-13,2099-12-31,
Phi ,Prostate health index,2000000001,Prostate Health Index,2020-01-06,2099-12-31,
Phi_FU ,Prostate health index,2000000001,Prostate Health Index,2020-01-06,2099-12-31,
pM,M stadium,4110284,TNM Prostate tumor staging,1970-01-01,2099-12-31,
pN,N stadium,4110284,TNM Prostate tumor staging,1970-01-01,2099-12-31,
Pos_surgical_margins,Positive surgical margins,3000370,Surgical margins cancer involvement,1970-01-01,2099-12-31,
Postoperative_PSA,PSA level after surgery,2000000000,Total PSA level - post operative,1970-01-01,2099-12-31,
Prostatevolume,Prostate volume as by pathologist,4096978,Size of prostate,1970-01-01,2099-12-31,
Prostatic_vol,Prostatic volume,4096978,Size of prostate,1970-01-01,2099-12-31,
PSA,Measuring prostate-specific antigen in ng/ml,44793131,Total PSA level,2014-04-01,2099-12-31,
PSA_FU,Measuring prostate-specific antigen in ng/ml,44793131,Total PSA level,2014-04-01,2099-12-31,
PSADT ,PSA doubling time,2000000020,PSA doubling time,1970-01-01,2099-12-31,
pT,T stadium,4110284,TNM Prostate tumor staging,1970-01-01,2099-12-31,
Reason_treatment,Reason for discontinuation,44807628,Reason for discontinuation of care plan,2014-04-01,2099-12-31,
Tumorvolume,Volume in of tumor in ml,4121185,Tumor volume,1970-01-01,2099-12-31,
Weight,Weight of patient (in kg),3013762,Body weight measured,1970-01-01,2099-12-31,
