concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid reason
2000000093,Follow-up Visit 27 - MRI,Visit,None,Undefined,,94,19700101,20991231,
2000000094,Follow-up Visit 28 - MRI,Visit,None,Undefined,,95,19700101,20991231,
2000000095,Follow-up Visit 29 - MRI,Visit,None,Undefined,,96,19700101,20991231,
2000000096,Follow-up Visit 30 - MRI,Visit,None,Undefined,,97,19700101,20991231,
2000000097,Follow-up Visit 31 - MRI,Visit,None,Undefined,,98,19700101,20991231,
2000000098,Follow-up Visit 32 - MRI,Visit,None,Undefined,,99,19700101,20991231,
2000000099,Follow-up Visit 33 - MRI,Visit,None,Undefined,,100,19700101,20991231,
2000000100,Follow-up Visit 34 - MRI,Visit,None,Undefined,,101,19700101,20991231,
2000000101,Follow-up Visit 35 - MRI,Visit,None,Undefined,,102,19700101,20991231,
2000000102,Follow-up Visit 36 - MRI,Visit,None,Undefined,,103,19700101,20991231,
2000000103,Follow-up Visit 37 - MRI,Visit,None,Undefined,,104,19700101,20991231,
2000000104,Follow-up Visit 38 - MRI,Visit,None,Undefined,,105,19700101,20991231,
2000000105,Baseline Visit - Biopsy,Visit,None,Undefined,,106,19700101,20991231,
2000000106,Follow-up Visit 1 – Biopsy,Visit,None,Undefined,,107,19700101,20991231,
2000000107,Follow-up Visit 2 – Biopsy,Visit,None,Undefined,,108,19700101,20991231,
2000000108,Follow-up Visit 3 – Biopsy,Visit,None,Undefined,,109,19700101,20991231,
2000000109,Follow-up Visit 4 – Biopsy,Visit,None,Undefined,,110,19700101,20991231,
2000000110,Follow-up Visit 5 – Biopsy,Visit,None,Undefined,,111,19700101,20991231,
2000000111,Follow-up Visit 6 – Biopsy,Visit,None,Undefined,,112,19700101,20991231,
2000000112,Follow-up Visit 7 – Biopsy,Visit,None,Undefined,,113,19700101,20991231,
2000000113,Follow-up Visit 8 – Biopsy,Visit,None,Undefined,,114,19700101,20991231,
2000000114,Follow-up Visit 9 – Biopsy,Visit,None,Undefined,,115,19700101,20991231,
2000000115,Follow-up Visit 10 – Biopsy,Visit,None,Undefined,,116,19700101,20991231,
2000000116,Follow-up Visit 11 – Biopsy,Visit,None,Undefined,,117,19700101,20991231,
2000000117,Follow-up Visit 12 – Biopsy,Visit,None,Undefined,,118,19700101,20991231,
2000000118,Follow-up Visit 13 – Biopsy,Visit,None,Undefined,,119,19700101,20991231,
2000000119,Follow-up Visit 14 – Biopsy,Visit,None,Undefined,,120,19700101,20991231,
2000000120,Follow-up Visit 15 – Biopsy,Visit,None,Undefined,,121,19700101,20991231,
2000000121,Follow-up Visit 16 – Biopsy,Visit,None,Undefined,,122,19700101,20991231,
2000000122,Follow-up Visit 17 – Biopsy,Visit,None,Undefined,,123,19700101,20991231,
2000000123,Follow-up Visit 18 – Biopsy,Visit,None,Undefined,,124,19700101,20991231,
2000000124,Follow-up Visit 19 – Biopsy,Visit,None,Undefined,,125,19700101,20991231,
2000000125,Follow-up Visit 20 – Biopsy,Visit,None,Undefined,,126,19700101,20991231,
2000000126,Follow-up Visit 21 – Biopsy,Visit,None,Undefined,,127,19700101,20991231,
2000000127,Follow-up Visit 22 – Biopsy,Visit,None,Undefined,,128,19700101,20991231,
2000000128,Follow-up Visit 23 – Biopsy,Visit,None,Undefined,,129,19700101,20991231,
2000000129,Follow-up Visit 24 – Biopsy,Visit,None,Undefined,,130,19700101,20991231,
2000000130,Follow-up Visit 25 – Biopsy,Visit,None,Undefined,,131,19700101,20991231,
2000000131,Follow-up Visit 26 – Biopsy,Visit,None,Undefined,,132,19700101,20991231,
2000000132,Follow-up Visit 27 – Biopsy,Visit,None,Undefined,,133,19700101,20991231,
2000000133,Follow-up Visit 28 – Biopsy,Visit,None,Undefined,,134,19700101,20991231,
2000000134,Follow-up Visit 29 – Biopsy,Visit,None,Undefined,,135,19700101,20991231,
2000000135,Follow-up Visit 30 – Biopsy,Visit,None,Undefined,,136,19700101,20991231,
2000000136,Follow-up Visit 31 – Biopsy,Visit,None,Undefined,,137,19700101,20991231,
2000000137,Follow-up Visit 32 – Biopsy,Visit,None,Undefined,,138,19700101,20991231,
2000000138,Follow-up Visit 33 – Biopsy,Visit,None,Undefined,,139,19700101,20991231,
2000000139,Follow-up Visit 34 – Biopsy,Visit,None,Undefined,,140,19700101,20991231,
2000000140,Follow-up Visit 35 – Biopsy,Visit,None,Undefined,,141,19700101,20991231,
2000000141,Follow-up Visit 36 – Biopsy,Visit,None,Undefined,,142,19700101,20991231,
2000000142,Follow-up Visit 37 – Biopsy,Visit,None,Undefined,,143,19700101,20991231,
2000000143,Follow-up Visit 38 – Biopsy,Visit,None,Undefined,,144,19700101,20991231,
